"CustomerID","Age","Gender","TenureMonths","ContractType","MonthlyCharges","TotalCharges","Churn"
469,61,"Male",2,"One year",33.75,67.5,"No"
470,19,"Female",80,"Month-to-month",95.33,7626.4,"No"
471,36,"Male",15,"One year",55.9,838.5,"No"
472,30,"Female",61,"Month-to-month",137.31,8375.91,"No"
473,30,"Male",74,"Month-to-month",131.91,9761.34,"Yes"
474,48,"Female",117,"Month-to-month",95.23,11141.91,"No"
475,47,"Male",24,"Month-to-month",46.76,1122.24,"No"
476,68,"Male",91,"One year",53.11,4833.01,"No"
477,39,"Female",3,"Month-to-month",96.56,289.68,"Yes"
478,47,"Female",34,"Month-to-month",90.04,3061.36,"No"
479,27,"Male",43,"One year",30.31,1303.33,"No"
480,33,"Female",40,"One year",20.99,839.6,"Yes"
481,22,"Male",59,"Two year",178.94,10557.46,"No"
482,53,"Male",30,"Month-to-month",75,2250,"No"
483,67,"Male",16,"Two year",193.25,3092,"No"
484,50,"Male",9,"Month-to-month",141.64,1274.76,"No"
485,33,"Female",57,"One year",173.77,9904.89,"No"
486,45,"Male",64,"One year",97.9,6265.6,"Yes"
487,66,"Female",47,"One year",186.61,8770.67,"Yes"
488,29,"Female",77,"One year",155.79,11995.83,"No"
489,70,"Female",55,"Two year",69.87,3842.85,"No"
490,45,"Female",91,"One year",143.57,13064.87,"No"
491,19,"Female",82,"One year",185.84,15238.88,"Yes"
492,67,"Female",111,"Month-to-month",153.33,17019.63,"Yes"
493,29,"Male",44,"Month-to-month",141.05,6206.2,"Yes"
494,64,"Female",117,"Month-to-month",153.94,18010.98,"No"
495,68,"Female",73,"Month-to-month",40.4,2949.2,"No"
496,70,"Female",99,"One year",27.39,2711.61,"No"
497,23,"Male",109,"Month-to-month",87.16,9500.44,"No"
498,33,"Male",58,"Month-to-month",110.3,6397.4,"No"
499,75,"Female",73,"One year",191.07,13948.11,"No"
500,32,"Male",48,"Two year",190.72,9154.56,"No"
501,36,"Male",69,"Month-to-month",136.03,9386.07,"No"
502,76,"Male",40,"Month-to-month",76.78,3071.2,"No"
503,20,"Female",92,"One year",115.83,10656.36,"No"
504,63,"Female",62,"Month-to-month",141.44,8769.28,"No"
505,50,"Female",82,"Month-to-month",174.3,14292.6,"Yes"
506,73,"Male",6,"Month-to-month",120.26,721.56,"No"
507,50,"Male",104,"One year",36.99,3846.96,"No"
508,65,"Male",107,"Month-to-month",148.02,15838.14,"No"
509,28,"Female",107,"Month-to-month",170.34,18226.38,"No"
510,53,"Male",22,"Month-to-month",90.7,1995.4,"No"
511,73,"Female",90,"Two year",55.05,4954.5,"No"
512,61,"Female",38,"One year",66.51,2527.38,"No"
513,62,"Female",36,"Two year",26.69,960.84,"No"
514,27,"Male",15,"Month-to-month",115.16,1727.4,"No"
515,59,"Male",49,"Month-to-month",126.34,6190.66,"No"
516,41,"Male",27,"Month-to-month",124.82,3370.14,"No"
517,45,"Male",72,"One year",181.47,13065.84,"No"
518,56,"Female",57,"Month-to-month",96.77,5515.89,"No"
519,35,"Female",86,"Month-to-month",62.76,5397.36,"No"
520,34,"Female",107,"Month-to-month",112.26,12011.82,"No"
521,37,"Male",118,"One year",31.97,3772.46,"No"
522,76,"Female",114,"One year",138.73,15815.22,"Yes"
523,26,"Female",89,"Month-to-month",152.23,13548.47,"No"
524,70,"Female",14,"Two year",59.39,831.46,"No"
525,28,"Female",108,"Month-to-month",54.17,5850.36,"No"
526,61,"Female",72,"One year",177.1,12751.2,"No"
527,25,"Male",3,"One year",72.54,217.62,"No"
528,67,"Male",64,"One year",197.5,12640,"No"
529,22,"Female",42,"Month-to-month",151.25,6352.5,"No"
530,46,"Female",19,"Month-to-month",187.43,3561.17,"No"
531,67,"Female",31,"Month-to-month",155.32,4814.92,"Yes"
532,23,"Female",44,"Month-to-month",78.46,3452.24,"No"
533,27,"Male",110,"Month-to-month",87.57,9632.7,"No"
534,43,"Male",109,"Month-to-month",26.15,2850.35,"No"
535,26,"Male",70,"One year",181.07,12674.9,"Yes"
536,28,"Male",119,"One year",113.89,13552.91,"No"
537,72,"Male",26,"One year",82.06,2133.56,"No"
538,23,"Female",29,"Month-to-month",165.92,4811.68,"No"
539,49,"Female",39,"Month-to-month",162.53,6338.67,"No"
540,29,"Male",21,"One year",160.71,3374.91,"No"
541,36,"Female",57,"Two year",115.77,6598.89,"Yes"
542,44,"Female",117,"Month-to-month",39.69,4643.73,"No"
543,73,"Male",4,"Month-to-month",179.9,719.6,"No"
544,49,"Female",10,"Month-to-month",43.91,439.1,"Yes"
545,44,"Female",80,"Month-to-month",169.36,13548.8,"No"
546,47,"Male",55,"Month-to-month",119.58,6576.9,"No"
547,72,"Female",80,"Month-to-month",120.31,9624.8,"Yes"
548,21,"Male",35,"Month-to-month",152.19,5326.65,"No"
549,41,"Female",115,"One year",89.92,10340.8,"No"
550,45,"Male",115,"One year",165.56,19039.4,"No"
551,20,"Male",39,"Month-to-month",173.38,6761.82,"No"
552,63,"Female",30,"Month-to-month",162.72,4881.6,"No"
553,57,"Female",21,"Month-to-month",95.06,1996.26,"No"
554,23,"Female",91,"One year",49.98,4548.18,"Yes"
555,53,"Male",38,"One year",150.47,5717.86,"No"
556,72,"Male",111,"Month-to-month",37.04,4111.44,"No"
557,59,"Male",2,"Month-to-month",30.24,60.48,"No"
558,65,"Male",46,"Two year",23.97,1102.62,"No"
559,76,"Female",36,"Month-to-month",137.41,4946.76,"No"
560,73,"Female",118,"Month-to-month",144.78,17084.04,"No"
561,47,"Female",54,"Two year",53.32,2879.28,"No"
562,65,"Female",10,"Month-to-month",163.32,1633.2,"No"
563,69,"Female",37,"Month-to-month",162.34,6006.58,"No"
564,27,"Male",44,"One year",133.67,5881.48,"Yes"
565,42,"Female",68,"One year",191.96,13053.28,"No"
566,55,"Male",99,"One year",46.06,4559.94,"Yes"
567,68,"Male",7,"Month-to-month",30.99,216.93,"No"
568,53,"Female",11,"Month-to-month",189.47,2084.17,"No"
569,58,"Male",118,"One year",172.41,20344.38,"No"
570,42,"Male",111,"Two year",84.01,9325.11,"No"
571,21,"Male",2,"One year",92.23,184.46,"No"
572,32,"Female",105,"Month-to-month",193.23,20289.15,"No"
573,69,"Female",13,"One year",37.53,487.89,"No"
574,39,"Male",32,"One year",147.68,4725.76,"Yes"
575,70,"Male",11,"Month-to-month",119.67,1316.37,"No"
576,66,"Male",87,"Month-to-month",178.95,15568.65,"No"
577,41,"Male",40,"One year",151.94,6077.6,"No"
578,56,"Male",40,"Month-to-month",133.31,5332.4,"No"
579,64,"Female",6,"Two year",47.99,287.94,"No"
580,77,"Male",5,"Month-to-month",105.36,526.8,"No"
581,80,"Male",29,"Month-to-month",98.33,2851.57,"No"
582,54,"Female",105,"Month-to-month",48.01,5041.05,"No"
583,63,"Female",105,"Month-to-month",169.96,17845.8,"No"
584,71,"Female",101,"Month-to-month",71.88,7259.88,"No"
585,64,"Female",48,"One year",134.46,6454.08,"No"
586,32,"Female",60,"One year",106.62,6397.2,"No"
587,33,"Male",106,"Month-to-month",121.89,12920.34,"No"
588,36,"Female",65,"Month-to-month",129.99,8449.35,"Yes"
589,25,"Female",10,"Two year",39.09,390.9,"No"
590,48,"Male",2,"Two year",107.61,215.22,"No"
591,75,"Female",99,"One year",49.22,4872.78,"Yes"
592,54,"Male",109,"Two year",97.29,10604.61,"Yes"
593,56,"Female",63,"One year",140.69,8863.47,"No"
594,69,"Male",103,"Month-to-month",123.1,12679.3,"No"
595,65,"Female",77,"Month-to-month",68.04,5239.08,"No"
596,77,"Male",118,"One year",74,8732,"No"
597,79,"Female",92,"Two year",21.92,2016.64,"No"
598,33,"Male",15,"Month-to-month",73.28,1099.2,"No"
599,26,"Female",70,"One year",146.69,10268.3,"No"
600,28,"Female",61,"Month-to-month",33.09,2018.49,"No"
601,60,"Male",15,"Month-to-month",195.44,2931.6,"No"
602,68,"Female",98,"One year",164.23,16094.54,"No"
603,47,"Female",49,"Two year",180.38,8838.62,"No"
604,78,"Male",35,"One year",113.37,3967.95,"No"
605,27,"Male",57,"Month-to-month",81.81,4663.17,"Yes"
606,72,"Female",50,"Month-to-month",104,5200,"No"
607,78,"Male",74,"Month-to-month",39.56,2927.44,"No"
608,51,"Male",76,"Month-to-month",61.29,4658.04,"No"
609,74,"Female",8,"Month-to-month",87.48,699.84,"No"
610,79,"Female",8,"Month-to-month",92.39,739.12,"No"
611,55,"Male",105,"Month-to-month",139.87,14686.35,"No"
612,37,"Female",4,"One year",44.94,179.76,"No"
613,80,"Female",116,"One year",103.59,12016.44,"No"
614,63,"Female",15,"Month-to-month",46.46,696.9,"No"
615,31,"Male",81,"Month-to-month",119.51,9680.31,"No"
616,23,"Male",91,"Month-to-month",24.95,2270.45,"No"
617,35,"Male",34,"Month-to-month",164.9,5606.6,"No"
618,19,"Female",27,"Two year",170.64,4607.28,"Yes"
619,73,"Female",71,"Month-to-month",56.26,3994.46,"No"
620,25,"Male",91,"Two year",119.02,10830.82,"No"
621,28,"Female",13,"One year",130.33,1694.29,"Yes"
622,38,"Female",8,"Month-to-month",43.77,350.16,"No"
623,74,"Female",25,"Month-to-month",145.51,3637.75,"No"
624,24,"Male",64,"One year",177.99,11391.36,"Yes"
625,68,"Male",53,"Month-to-month",191.07,10126.71,"No"
626,40,"Male",53,"Month-to-month",152.1,8061.3,"Yes"
627,25,"Male",118,"Month-to-month",20.31,2396.58,"No"
628,76,"Female",26,"Two year",158.79,4128.54,"No"
629,27,"Female",81,"One year",81.96,6638.76,"Yes"
630,54,"Male",12,"One year",93.92,1127.04,"No"
631,34,"Male",45,"Month-to-month",20.56,925.2,"No"
632,72,"Female",16,"Month-to-month",80.51,1288.16,"No"
633,23,"Male",10,"Two year",78.39,783.9,"No"
634,57,"Female",5,"Month-to-month",102.97,514.85,"No"
635,69,"Female",47,"Month-to-month",168.56,7922.32,"No"
636,23,"Male",6,"One year",138.29,829.74,"No"
637,64,"Female",21,"Month-to-month",85.99,1805.79,"No"
638,45,"Male",81,"Month-to-month",161.86,13110.66,"No"
639,49,"Female",26,"Two year",88.7,2306.2,"No"
640,66,"Female",101,"Month-to-month",189.92,19181.92,"No"
641,52,"Female",107,"Month-to-month",158.93,17005.51,"No"
642,45,"Male",95,"Month-to-month",74.96,7121.2,"Yes"
643,64,"Female",112,"Month-to-month",63.37,7097.44,"No"
644,37,"Male",76,"Month-to-month",47.89,3639.64,"No"
645,18,"Female",93,"Month-to-month",179.87,16727.91,"Yes"
646,22,"Male",43,"One year",117.23,5040.89,"No"
647,28,"Male",24,"One year",183.17,4396.08,"No"
648,64,"Female",72,"Month-to-month",199.77,14383.44,"No"
649,37,"Male",65,"Month-to-month",119.94,7796.1,"No"
650,19,"Male",87,"Month-to-month",80.14,6972.18,"No"
651,79,"Male",35,"Two year",140.37,4912.95,"Yes"
652,65,"Female",110,"Two year",177.33,19506.3,"Yes"
653,80,"Male",62,"Month-to-month",196.03,12153.86,"No"
654,79,"Male",74,"Two year",92.71,6860.54,"No"
655,72,"Male",28,"Month-to-month",152.19,4261.32,"No"
656,68,"Female",52,"One year",76.9,3998.8,"Yes"
657,27,"Male",23,"Month-to-month",102.19,2350.37,"No"
658,68,"Female",15,"Two year",62.97,944.55,"No"
659,76,"Male",39,"Month-to-month",144.62,5640.18,"No"
660,66,"Male",93,"Month-to-month",94.94,8829.42,"No"
661,24,"Male",55,"One year",144.16,7928.8,"No"
662,78,"Male",86,"Month-to-month",190.94,16420.84,"No"
663,55,"Male",16,"Month-to-month",29.17,466.72,"No"
664,61,"Male",95,"One year",131.35,12478.25,"No"
665,53,"Male",76,"Month-to-month",154.4,11734.4,"No"
666,70,"Female",20,"One year",143.66,2873.2,"No"
667,40,"Female",73,"Month-to-month",177.41,12950.93,"No"
668,68,"Male",28,"Two year",163.85,4587.8,"No"
669,51,"Female",3,"Month-to-month",178.86,536.58,"No"
670,41,"Male",115,"Month-to-month",196.55,22603.25,"No"
671,21,"Male",45,"Month-to-month",118.75,5343.75,"No"
672,71,"Male",61,"One year",160.58,9795.38,"No"
673,46,"Male",104,"Month-to-month",124.31,12928.24,"No"
674,75,"Female",57,"One year",33.82,1927.74,"No"
675,40,"Female",60,"Month-to-month",104.38,6262.8,"No"
676,76,"Female",113,"Month-to-month",47.12,5324.56,"No"
677,28,"Male",68,"Two year",120.13,8168.84,"No"
678,71,"Male",74,"Month-to-month",30.08,2225.92,"No"
679,50,"Female",113,"Two year",152.58,17241.54,"Yes"
680,71,"Male",74,"One year",20.4,1509.6,"No"
681,73,"Male",5,"One year",35.72,178.6,"No"
682,68,"Male",75,"Month-to-month",182.29,13671.75,"No"
683,67,"Male",105,"Two year",195.35,20511.75,"No"
684,76,"Female",12,"One year",75.94,911.28,"No"
685,65,"Male",5,"Month-to-month",135.56,677.8,"No"
686,20,"Female",88,"One year",137.64,12112.32,"No"
687,50,"Female",62,"Two year",130.21,8073.02,"No"
688,47,"Female",68,"Two year",178.64,12147.52,"No"
689,51,"Female",98,"Month-to-month",160.67,15745.66,"No"
690,19,"Female",96,"Month-to-month",74.79,7179.84,"No"
691,57,"Male",65,"One year",29.72,1931.8,"Yes"
692,75,"Female",83,"One year",100.34,8328.22,"Yes"
693,37,"Male",112,"Month-to-month",96.68,10828.16,"Yes"
694,31,"Male",11,"Month-to-month",134.65,1481.15,"No"
695,42,"Female",39,"One year",154.05,6007.95,"No"
696,62,"Male",29,"Month-to-month",126.08,3656.32,"No"
697,24,"Female",91,"Month-to-month",103.31,9401.21,"No"
698,57,"Male",88,"Two year",59.49,5235.12,"No"
699,78,"Male",5,"Month-to-month",101.63,508.15,"Yes"
700,52,"Male",66,"One year",158.16,10438.56,"No"
701,48,"Male",41,"Month-to-month",66.48,2725.68,"No"
702,39,"Female",26,"Month-to-month",147.32,3830.32,"No"
703,33,"Female",117,"Month-to-month",160.17,18739.89,"No"
704,76,"Female",28,"One year",89.57,2507.96,"No"
705,39,"Female",47,"Month-to-month",75.54,3550.38,"No"
706,46,"Female",70,"Month-to-month",39.94,2795.8,"No"
707,73,"Female",90,"Month-to-month",106.38,9574.2,"No"
708,50,"Male",92,"Month-to-month",152.61,14040.12,"Yes"
709,61,"Female",70,"Two year",113.19,7923.3,"No"
710,67,"Male",119,"Month-to-month",186.19,22156.61,"No"
711,70,"Female",4,"Two year",22.6,90.4,"No"
712,48,"Female",64,"Month-to-month",184.93,11835.52,"Yes"
713,63,"Male",22,"One year",124.33,2735.26,"No"
714,25,"Female",79,"One year",165.54,13077.66,"No"
715,41,"Male",6,"Month-to-month",98.04,588.24,"No"
716,77,"Male",57,"Two year",76.61,4366.77,"No"
717,47,"Female",67,"Month-to-month",93.59,6270.53,"Yes"
718,40,"Female",85,"Month-to-month",73.57,6253.45,"No"
719,54,"Male",74,"Month-to-month",41.63,3080.62,"No"
720,49,"Male",101,"Month-to-month",70.11,7081.11,"Yes"
721,34,"Female",89,"One year",69.6,6194.4,"No"
722,43,"Male",102,"Two year",81.25,8287.5,"No"
723,76,"Female",92,"Month-to-month",23.3,2143.6,"No"
724,74,"Female",65,"Month-to-month",156.96,10202.4,"No"
725,74,"Male",35,"Month-to-month",100.49,3517.15,"Yes"
726,60,"Female",40,"Month-to-month",128.21,5128.4,"No"
727,40,"Male",2,"One year",38.88,77.76,"No"
728,43,"Male",46,"One year",25.71,1182.66,"Yes"
729,53,"Female",19,"Month-to-month",53.23,1011.37,"No"
730,62,"Female",90,"Month-to-month",25.65,2308.5,"Yes"
731,25,"Female",33,"Month-to-month",188.99,6236.67,"No"
732,32,"Male",87,"Month-to-month",108.36,9427.32,"No"
733,80,"Female",3,"Month-to-month",164.45,493.35,"No"
734,76,"Male",37,"Two year",120.73,4467.01,"No"
735,53,"Male",64,"Month-to-month",39.77,2545.28,"No"
736,62,"Female",88,"Two year",21.89,1926.32,"Yes"
737,20,"Male",61,"One year",97.82,5967.02,"No"
738,56,"Male",59,"Month-to-month",57.28,3379.52,"No"
739,50,"Female",64,"Month-to-month",165.13,10568.32,"Yes"
740,55,"Male",96,"One year",111.98,10750.08,"No"
741,62,"Male",13,"One year",116.96,1520.48,"No"
742,43,"Female",73,"Month-to-month",187.06,13655.38,"No"
743,45,"Male",17,"Month-to-month",33.71,573.07,"No"
744,43,"Male",111,"Month-to-month",23.97,2660.67,"No"
745,34,"Female",78,"Month-to-month",120.41,9391.98,"No"
746,40,"Male",113,"One year",38.84,4388.92,"No"
747,70,"Male",113,"Month-to-month",67.36,7611.68,"No"
748,55,"Female",95,"Month-to-month",45.2,4294,"No"
749,27,"Female",53,"Month-to-month",47.54,2519.62,"No"
750,62,"Female",8,"Month-to-month",122.53,980.24,"No"
751,55,"Female",37,"Two year",30.54,1129.98,"No"
752,58,"Male",12,"Month-to-month",133.33,1599.96,"No"
753,25,"Female",116,"Month-to-month",152.48,17687.68,"No"
754,18,"Male",84,"One year",87.36,7338.24,"Yes"
755,33,"Male",5,"Month-to-month",146.94,734.7,"No"
756,71,"Female",120,"Month-to-month",29.62,3554.4,"Yes"
757,19,"Male",57,"Month-to-month",125.08,7129.56,"Yes"
758,57,"Male",50,"One year",67.55,3377.5,"No"
759,31,"Female",104,"Month-to-month",52.4,5449.6,"No"
760,29,"Female",51,"Month-to-month",71.76,3659.76,"No"
761,43,"Female",35,"One year",128.69,4504.15,"No"
762,25,"Female",5,"Month-to-month",95.55,477.75,"No"
763,80,"Male",72,"Month-to-month",134.5,9684,"Yes"
764,58,"Male",108,"Month-to-month",190.58,20582.64,"Yes"
765,25,"Male",37,"Two year",114.65,4242.05,"Yes"
766,74,"Male",55,"Two year",64.87,3567.85,"No"
767,26,"Female",26,"Month-to-month",153.75,3997.5,"No"
768,69,"Male",60,"Month-to-month",115.47,6928.2,"No"
769,50,"Male",89,"Month-to-month",44.54,3964.06,"No"
770,20,"Male",111,"Month-to-month",63.25,7020.75,"No"
771,57,"Female",56,"Month-to-month",41.29,2312.24,"No"
772,19,"Female",106,"One year",39.34,4170.04,"No"
773,18,"Male",86,"Month-to-month",137.14,11794.04,"No"
774,26,"Female",31,"Month-to-month",152.77,4735.87,"No"
775,72,"Male",118,"One year",100.5,11859,"Yes"
776,24,"Male",52,"Month-to-month",46.41,2413.32,"No"
777,30,"Female",9,"Month-to-month",171.29,1541.61,"No"
778,46,"Female",9,"One year",199.44,1794.96,"No"
779,37,"Male",53,"One year",23.5,1245.5,"No"
780,31,"Male",17,"One year",116.64,1982.88,"No"
781,77,"Male",105,"One year",163.35,17151.75,"No"
782,33,"Female",106,"Month-to-month",114.32,12117.92,"No"
783,24,"Female",24,"One year",64.39,1545.36,"Yes"
784,53,"Male",101,"One year",105.22,10627.22,"No"
785,62,"Female",63,"One year",72.59,4573.17,"No"
786,29,"Female",61,"Month-to-month",194.13,11841.93,"No"
787,42,"Female",75,"One year",145.84,10938,"No"
788,44,"Female",96,"Month-to-month",154.39,14821.44,"No"
789,30,"Male",80,"Month-to-month",22.45,1796,"Yes"
790,37,"Female",110,"One year",92.16,10137.6,"No"
791,27,"Male",27,"Month-to-month",101.7,2745.9,"No"
792,47,"Female",28,"Month-to-month",41.92,1173.76,"No"
793,80,"Male",95,"One year",66.3,6298.5,"No"
794,58,"Female",14,"Month-to-month",46.9,656.6,"No"
795,29,"Male",13,"One year",95.06,1235.78,"No"
796,25,"Male",47,"Two year",58.92,2769.24,"No"
797,24,"Female",14,"Month-to-month",114.08,1597.12,"No"
798,74,"Male",103,"Month-to-month",179.81,18520.43,"No"
799,32,"Female",95,"One year",112.99,10734.05,"No"
800,36,"Male",74,"One year",96.51,7141.74,"No"
801,66,"Female",93,"Month-to-month",73.14,6802.02,"Yes"
802,60,"Male",92,"Month-to-month",60.4,5556.8,"Yes"
803,56,"Female",9,"Month-to-month",29.57,266.13,"No"
804,68,"Female",77,"One year",161.45,12431.65,"No"
805,80,"Male",78,"Month-to-month",192.47,15012.66,"Yes"
806,40,"Female",48,"One year",183.93,8828.64,"No"
807,75,"Female",69,"Month-to-month",72.54,5005.26,"Yes"
808,52,"Male",90,"Month-to-month",63.86,5747.4,"No"
809,23,"Male",77,"Month-to-month",75.4,5805.8,"No"
810,24,"Male",78,"Month-to-month",79.07,6167.46,"No"
811,21,"Male",72,"Month-to-month",130.63,9405.36,"No"
812,27,"Male",71,"Month-to-month",134.31,9536.01,"Yes"
813,34,"Female",99,"Month-to-month",39.45,3905.55,"Yes"
814,65,"Female",59,"Two year",109.65,6469.35,"No"
815,25,"Male",64,"Month-to-month",28.56,1827.84,"No"
816,70,"Male",45,"Month-to-month",138.4,6228,"No"
817,20,"Male",57,"Month-to-month",191.83,10934.31,"No"
818,61,"Female",46,"One year",192.22,8842.12,"Yes"
819,70,"Male",77,"Month-to-month",183.87,14157.99,"No"
820,63,"Male",57,"Month-to-month",105.67,6023.19,"No"
821,54,"Female",117,"Month-to-month",86.46,10115.82,"Yes"
822,31,"Female",45,"Month-to-month",90.1,4054.5,"Yes"
823,45,"Female",110,"One year",189.34,20827.4,"No"
824,23,"Male",82,"Two year",143.54,11770.28,"No"
825,26,"Male",20,"One year",95.05,1901,"No"
826,50,"Male",96,"Month-to-month",106.46,10220.16,"Yes"
827,69,"Female",116,"One year",154.48,17919.68,"No"
828,63,"Male",43,"Month-to-month",152.29,6548.47,"No"
829,36,"Female",72,"Month-to-month",104.81,7546.32,"No"
830,54,"Male",111,"One year",94.05,10439.55,"No"
831,51,"Male",8,"One year",92.37,738.96,"No"
832,18,"Female",15,"Month-to-month",140.84,2112.6,"Yes"
833,45,"Female",97,"Month-to-month",144.33,14000.01,"No"
834,69,"Female",21,"Two year",30.61,642.81,"Yes"
835,47,"Male",50,"Two year",102.84,5142,"No"
836,21,"Female",105,"Month-to-month",111,11655,"No"
837,76,"Female",108,"Month-to-month",48.29,5215.32,"No"
838,43,"Female",81,"Two year",74.51,6035.31,"No"
839,75,"Female",109,"Month-to-month",56.04,6108.36,"No"
840,28,"Male",112,"Month-to-month",41.04,4596.48,"No"
841,22,"Female",58,"Month-to-month",173.24,10047.92,"No"
842,71,"Female",61,"Two year",81.16,4950.76,"Yes"
843,53,"Male",33,"Month-to-month",31.12,1026.96,"Yes"
844,36,"Female",61,"Month-to-month",136.11,8302.71,"No"
845,52,"Female",117,"One year",157.46,18422.82,"No"
846,50,"Female",23,"One year",116.62,2682.26,"No"
847,56,"Female",70,"One year",110.44,7730.8,"No"
848,22,"Male",81,"One year",156.08,12642.48,"No"
849,78,"Male",28,"Month-to-month",179.48,5025.44,"No"
850,40,"Male",102,"Month-to-month",168.79,17216.58,"Yes"
851,58,"Female",4,"One year",110.16,440.64,"Yes"
852,42,"Male",10,"Month-to-month",163.33,1633.3,"No"
853,80,"Male",29,"Month-to-month",54.72,1586.88,"No"
854,73,"Female",47,"Month-to-month",87.1,4093.7,"No"
855,66,"Female",87,"One year",93.3,8117.1,"No"
856,38,"Male",2,"One year",36.57,73.14,"Yes"
857,22,"Male",92,"Month-to-month",20.36,1873.12,"No"
858,73,"Male",7,"Month-to-month",90.13,630.91,"No"
859,29,"Female",82,"Month-to-month",48.54,3980.28,"No"
860,19,"Female",41,"Month-to-month",178.21,7306.61,"Yes"
861,71,"Female",1,"Month-to-month",126.29,126.29,"No"
862,35,"Male",11,"Two year",101.3,1114.3,"No"
863,21,"Female",72,"Two year",115.89,8344.08,"No"
864,59,"Female",114,"Month-to-month",29.14,3321.96,"Yes"
865,64,"Female",14,"Month-to-month",155.61,2178.54,"Yes"
866,40,"Female",8,"One year",143.92,1151.36,"No"
867,71,"Female",8,"Two year",43.03,344.24,"No"
868,25,"Female",71,"One year",129.97,9227.87,"No"
869,18,"Female",63,"Month-to-month",136.94,8627.22,"No"
870,73,"Male",116,"Month-to-month",81.98,9509.68,"No"
871,28,"Male",63,"Month-to-month",144,9072,"No"
872,54,"Male",50,"Month-to-month",122.39,6119.5,"Yes"
873,28,"Male",8,"Month-to-month",69.81,558.48,"Yes"
874,32,"Male",73,"One year",184.62,13477.26,"Yes"
875,32,"Female",38,"Month-to-month",28.29,1075.02,"No"
876,74,"Male",61,"Month-to-month",182.55,11135.55,"No"
877,73,"Male",107,"One year",167.15,17885.05,"No"
878,59,"Male",48,"Two year",78.34,3760.32,"Yes"
879,32,"Male",59,"One year",95.16,5614.44,"No"
880,32,"Male",106,"Month-to-month",110.77,11741.62,"Yes"
881,69,"Male",37,"Month-to-month",119.38,4417.06,"No"
882,61,"Male",56,"Month-to-month",33.13,1855.28,"No"
883,58,"Male",52,"Month-to-month",77.46,4027.92,"Yes"
884,78,"Female",73,"One year",62.01,4526.73,"No"
885,42,"Male",3,"Month-to-month",37.57,112.71,"Yes"
886,53,"Male",34,"Month-to-month",195.98,6663.32,"No"
887,20,"Male",99,"One year",81.61,8079.39,"Yes"
888,24,"Male",1,"Month-to-month",187.93,187.93,"No"
889,21,"Male",40,"One year",165.82,6632.8,"No"
890,73,"Male",58,"Two year",93.68,5433.44,"No"
891,57,"Male",3,"One year",163.56,490.68,"No"
892,70,"Female",96,"Month-to-month",63.98,6142.08,"No"
893,54,"Female",6,"Two year",160.11,960.66,"No"
894,41,"Male",104,"Two year",35.46,3687.84,"No"
895,55,"Male",79,"Month-to-month",58.16,4594.64,"No"
896,21,"Female",81,"Month-to-month",196.99,15956.19,"Yes"
897,20,"Male",95,"One year",28.13,2672.35,"No"
898,28,"Male",20,"One year",118.21,2364.2,"No"
899,27,"Female",19,"Month-to-month",141.28,2684.32,"No"
900,46,"Male",18,"Month-to-month",69.73,1255.14,"No"
901,40,"Female",99,"Two year",108.73,10764.27,"Yes"
902,22,"Male",119,"Month-to-month",174.71,20790.49,"No"
903,41,"Female",16,"Month-to-month",107.26,1716.16,"No"
904,49,"Male",93,"Month-to-month",44.44,4132.92,"No"
905,42,"Male",11,"Month-to-month",77.09,847.99,"No"
906,28,"Female",69,"Month-to-month",157.93,10897.17,"Yes"
907,27,"Female",76,"Month-to-month",28.13,2137.88,"No"
908,32,"Male",67,"One year",186.53,12497.51,"No"
909,68,"Female",38,"Two year",142.93,5431.34,"No"
910,77,"Male",36,"One year",95.02,3420.72,"No"
911,48,"Female",94,"Month-to-month",44.36,4169.84,"Yes"
912,27,"Female",28,"One year",186.8,5230.4,"Yes"
913,62,"Male",55,"One year",61.69,3392.95,"Yes"
914,76,"Female",61,"Month-to-month",153.1,9339.1,"No"
915,41,"Male",21,"Month-to-month",21.46,450.66,"Yes"
916,52,"Male",96,"Month-to-month",64.75,6216,"No"
917,67,"Female",10,"One year",198.1,1981,"No"
918,27,"Male",20,"Month-to-month",149.08,2981.6,"No"
919,25,"Male",41,"One year",137.31,5629.71,"No"
920,61,"Female",47,"Month-to-month",63.3,2975.1,"No"
921,59,"Male",106,"Month-to-month",35.62,3775.72,"No"
922,49,"Male",30,"One year",73.4,2202,"No"
923,56,"Female",50,"Month-to-month",117.57,5878.5,"Yes"
924,24,"Female",75,"Month-to-month",160.52,12039,"Yes"
925,55,"Female",28,"Two year",68.93,1930.04,"No"
926,34,"Male",82,"Month-to-month",77.09,6321.38,"No"
927,37,"Male",66,"Two year",190.58,12578.28,"No"
928,50,"Male",21,"Month-to-month",108.25,2273.25,"Yes"
929,54,"Male",101,"Month-to-month",195.13,19708.13,"No"
930,27,"Female",101,"Month-to-month",172.26,17398.26,"No"
931,62,"Female",116,"Two year",196.34,22775.44,"Yes"
932,27,"Female",58,"Two year",40.52,2350.16,"No"
933,19,"Female",55,"One year",76.52,4208.6,"No"
934,32,"Female",19,"Month-to-month",190.04,3610.76,"No"
935,40,"Female",15,"Month-to-month",135.48,2032.2,"Yes"
936,64,"Male",92,"Month-to-month",196.3,18059.6,"Yes"
937,57,"Female",88,"One year",194.96,17156.48,"No"
938,52,"Female",98,"One year",151.5,14847,"No"
